student_id,grade,gender,sleep_hours,sleep_quality,homework_hours,tests_per_week,extracurricular_hours,num_activities,screen_time_hours,commute_minutes,family_support,friend_support,teacher_support,self_rated_stress,burnout_score,high_burnout
1,10,Female,8.0,3,2.1,2,2.7,2,8.0,25.3,4,3,5,2,2,0
2,9,Male,6.2,4,3.9,0,2.2,2,0.0,15.9,2,4,4,1,1,0
3,12,Male,10.8,4,2.7,5,1.4,1,5.8,19.7,4,2,2,2,2,0
4,11,Male,6.6,4,0.9,2,0.0,0,5.0,20.8,4,2,2,1,1,0
5,12,Male,8.0,3,1.1,4,3.6,4,4.7,53.8,2,5,2,2,2,0
6,10,Male,7.6,4,0.4,2,2.4,2,1.2,44.0,3,3,1,2,2,0
7,11,Female,6.7,2,2.1,4,2.2,2,7.3,14.6,3,3,1,4,3,0
8,12,Female,6.9,4,1.2,3,0.5,1,3.4,31.8,5,3,1,1,1,0
9,12,Male,9.2,5,1.3,3,3.2,4,4.0,20.0,5,4,4,1,1,0
10,12,Male,4.9,3,1.2,1,0.0,0,4.3,5.0,1,4,5,3,3,0
11,9,Male,7.7,4,2.8,0,2.6,3,4.7,5.0,1,2,4,1,2,0
12,11,Male,5.4,2,3.0,4,0.0,0,4.9,69.3,2,5,4,5,3,0
13,11,Male,5.0,3,2.3,1,2.6,2,3.7,58.0,1,1,4,4,4,1
14,12,Male,7.1,2,1.1,4,4.3,3,6.4,14.3,2,1,3,4,3,0
15,12,Female,8.2,4,2.8,4,1.5,1,2.5,56.1,4,5,5,1,1,0
16,10,Female,7.3,3,2.7,0,1.8,3,5.2,41.3,4,4,3,2,2,0
17,12,Male,6.8,4,2.7,4,2.2,3,1.1,29.7,5,4,3,1,2,0
18,9,Male,9.8,4,1.3,4,2.8,2,3.2,56.0,3,3,2,2,1,0
19,11,Female,7.0,4,4.7,0,4.3,3,1.9,37.9,5,5,3,3,3,0
20,11,Nonbinary,4.1,3,1.8,0,1.3,2,4.6,42.7,1,2,2,4,2,0
21,10,Male,5.5,3,3.2,1,1.3,1,2.6,65.6,1,5,4,4,3,0
22,12,Female,12.0,2,3.5,4,3.2,3,6.9,5.0,3,1,2,4,4,1
23,11,Male,5.7,3,4.8,3,3.4,3,4.3,32.6,4,5,4,3,3,0
24,9,Male,5.9,3,1.8,2,3.7,3,4.8,14.6,2,5,2,3,3,0
25,9,Male,7.5,3,3.9,4,0.0,0,1.8,55.3,5,5,3,3,2,0
26,12,Male,5.1,2,5.3,3,3.9,4,4.5,60.9,1,5,2,4,4,1
27,9,Male,7.1,3,3.1,3,0.5,1,9.7,48.2,3,4,4,2,3,0
28,10,Female,5.1,4,3.4,0,0.7,1,4.7,35.6,5,5,4,2,1,0
29,9,Male,6.1,2,3.0,4,2.8,2,6.7,16.1,4,1,5,4,3,0
30,10,Female,7.7,3,3.3,3,0.8,1,8.2,52.9,5,4,1,3,3,0
31,9,Male,6.5,2,0.2,2,0.0,0,11.5,13.1,5,1,3,3,2,0
32,12,Female,6.1,2,4.1,5,2.2,2,8.8,45.4,4,3,5,4,4,1
33,12,Male,6.0,2,0.0,5,1.2,2,5.0,65.4,4,1,2,5,4,1
34,12,Male,7.1,3,0.5,4,0.6,1,4.0,53.1,5,3,5,3,2,0
35,12,Nonbinary,6.0,3,0.0,2,1.5,2,7.7,61.4,2,4,2,2,2,0
36,12,Female,8.2,4,3.6,1,2.4,3,2.8,34.5,1,5,2,1,2,0
37,9,Female,7.0,3,4.7,0,4.8,4,6.0,49.2,3,1,3,4,3,0
38,11,Male,8.5,4,0.5,1,3.3,3,4.7,23.5,4,5,1,1,1,0
39,9,Male,9.6,4,1.5,2,5.8,4,2.0,21.9,3,5,1,2,2,0
40,12,Male,6.8,3,2.1,2,0.0,0,4.9,35.5,2,1,3,3,3,0
41,10,Male,6.8,3,2.9,4,2.1,2,4.9,36.0,5,5,5,2,2,0
42,9,Male,9.0,5,1.1,3,0.0,0,3.3,5.0,2,4,2,1,1,0
43,12,Male,6.2,3,4.6,2,2.8,2,10.1,22.2,4,2,2,3,2,0
44,10,Female,9.2,5,0.0,3,1.4,1,5.4,54.2,5,5,4,1,1,0
45,12,Male,7.2,4,0.8,4,1.2,2,4.0,18.0,1,3,4,2,1,0
46,12,Male,5.4,3,3.3,2,2.6,2,3.0,27.9,2,4,2,3,2,0
47,9,Male,9.9,4,1.5,2,2.0,4,5.1,34.3,4,1,1,1,2,0
48,11,Female,7.1,3,1.3,1,2.2,4,6.5,30.6,3,3,3,2,2,0
49,11,Male,9.3,3,1.3,4,1.6,3,0.1,11.9,1,1,2,3,2,0
50,10,Male,7.3,3,0.5,1,3.1,3,7.7,22.2,2,1,4,2,2,0
51,10,Female,4.1,2,2.5,0,2.4,4,6.9,32.5,4,3,1,4,3,0
52,10,Nonbinary,5.8,3,1.1,3,2.7,2,4.5,35.7,1,3,1,4,4,1
53,10,Female,5.6,3,2.8,0,1.3,1,6.3,64.2,5,3,4,3,3,0
54,10,Male,4.5,1,5.5,1,4.7,4,9.0,77.8,4,1,5,5,4,1
55,12,Male,7.7,3,3.5,3,0.7,1,6.3,27.1,3,1,4,3,3,0
56,12,Male,7.2,3,2.0,5,2.3,2,4.4,64.2,4,1,5,3,3,0
57,10,Female,7.4,3,0.0,0,0.0,0,6.6,60.2,2,5,3,2,1,0
58,10,Female,9.1,4,3.3,4,0.0,0,3.2,20.8,3,4,5,1,1,0
59,9,Female,7.1,4,3.2,0,2.4,4,4.0,36.7,4,5,4,1,2,0
60,9,Male,6.3,3,4.0,2,2.1,2,6.9,8.8,2,3,3,2,2,0
61,12,Female,5.7,3,2.8,1,3.3,3,0.4,82.9,4,4,4,3,3,0
62,10,Male,8.0,3,1.8,1,1.9,3,4.3,5.0,1,1,3,2,3,0
63,9,Male,5.5,3,3.7,1,1.0,1,1.7,31.5,3,1,3,4,3,0
64,9,Male,4.7,2,1.5,2,0.5,1,7.1,14.0,5,1,1,4,3,0
65,12,Female,6.0,2,1.3,4,4.5,4,5.3,43.5,5,3,2,5,4,1
66,11,Female,5.5,3,0.0,2,2.0,3,3.9,46.7,5,3,2,4,2,0
67,10,Male,7.7,4,2.4,2,2.0,2,3.5,30.6,1,5,3,1,1,0
68,11,Female,8.5,4,2.6,2,4.3,3,5.0,5.0,5,2,2,1,2,0
69,12,Female,5.1,2,4.5,5,3.4,4,3.4,5.0,1,2,5,5,4,1
70,12,Male,6.9,3,4.2,2,2.0,2,4.9,5.0,1,2,5,3,2,0
71,11,Male,8.7,4,2.7,1,3.0,3,7.3,56.2,2,1,5,1,2,0
72,9,Male,7.7,3,4.0,3,4.7,4,5.5,5.0,2,5,1,3,2,0
73,11,Male,7.8,3,2.8,1,3.6,4,3.5,14.9,3,4,1,3,3,0
74,12,Male,9.3,4,2.3,4,2.7,2,1.5,37.5,1,3,5,2,1,0
75,10,Male,5.4,3,3.7,0,2.6,2,1.4,62.0,5,4,4,3,2,0
76,12,Nonbinary,6.0,3,4.0,1,3.1,3,6.3,55.7,3,5,1,3,3,0
77,12,Male,4.7,2,3.7,5,0.0,0,4.9,32.7,2,3,5,5,4,1
78,12,Male,6.9,3,3.3,4,1.4,1,2.2,56.7,3,2,4,3,3,0
79,11,Female,7.2,3,4.0,1,2.7,2,8.4,26.1,3,5,5,2,2,0
80,9,Male,6.7,4,1.7,3,0.0,0,5.0,5.0,1,4,5,1,1,0
81,12,Female,4.6,2,2.1,5,2.9,2,6.3,12.3,5,5,3,4,3,0
82,12,Female,7.1,3,2.6,4,5.3,4,4.8,21.7,2,3,2,3,3,0
83,12,Female,7.8,2,2.6,5,0.0,0,7.4,5.0,2,3,2,4,3,0
84,12,Male,7.0,2,3.5,1,3.2,3,7.8,5.0,2,3,1,4,3,0
85,10,Male,7.8,4,1.1,3,2.4,2,4.6,49.5,2,2,5,2,2,0
86,9,Female,5.4,3,1.2,4,2.6,2,0.0,41.7,2,3,5,4,3,0
87,12,Female,8.2,2,4.1,4,2.0,3,6.0,53.4,3,5,2,4,4,1
88,9,Female,6.9,4,2.3,1,3.2,3,5.5,33.8,5,5,4,1,1,0
89,11,Male,8.0,4,2.0,1,0.0,0,9.3,34.4,4,4,5,1,1,0
90,10,Female,7.3,4,1.4,0,0.6,1,5.3,70.4,2,2,5,1,1,0
91,11,Male,8.7,4,2.3,3,0.0,0,4.1,5.5,1,5,5,1,2,0
92,12,Male,6.3,3,2.9,5,2.7,3,5.9,7.7,1,5,3,3,2,0
93,11,Female,7.5,3,3.3,3,2.9,2,4.4,64.4,1,1,5,3,3,0
94,12,Female,8.1,3,3.0,6,4.4,3,3.1,5.0,4,1,1,3,3,0
95,11,Male,7.7,4,3.8,2,2.6,4,3.0,5.0,5,2,2,1,3,0
96,10,Female,6.3,3,3.2,2,1.2,2,5.7,23.5,1,4,1,3,3,0
97,10,Male,8.8,3,4.0,0,2.3,4,3.7,31.8,2,2,2,4,3,0
98,9,Male,7.9,3,3.9,0,0.0,0,7.8,37.9,1,2,4,3,3,0
99,12,Male,7.2,3,2.2,3,0.0,0,6.9,56.3,3,2,4,3,2,0
100,12,Male,6.3,2,1.6,4,0.5,1,6.0,13.1,3,5,1,4,3,0
101,10,Male,5.0,3,2.0,4,1.2,1,4.3,37.0,4,5,4,3,3,0
102,11,Female,8.2,3,3.1,1,3.6,4,10.2,42.0,4,2,2,2,3,0
103,12,Male,5.1,2,4.4,1,1.2,1,1.9,27.5,2,4,2,5,4,1
104,10,Male,6.6,2,4.1,0,3.3,3,4.7,5.0,1,3,1,4,4,1
105,12,Male,6.9,4,2.6,3,0.0,0,6.0,5.0,4,3,4,2,1,0
106,9,Male,7.8,2,4.3,4,0.0,0,6.7,19.7,4,4,4,4,3,0
107,12,Male,5.1,2,2.8,5,4.5,3,6.3,12.1,3,3,2,4,2,0
108,11,Male,7.8,3,2.6,4,3.6,3,2.9,42.0,2,4,2,3,2,0
109,9,Male,6.8,3,3.5,0,1.8,3,4.9,19.7,1,4,1,3,3,0
110,12,Female,7.2,3,3.9,3,0.0,0,1.3,24.8,1,5,1,3,2,0
111,9,Female,8.4,3,2.0,4,1.8,2,4.7,45.1,1,5,1,3,2,0
112,11,Male,4.5,3,2.0,0,1.5,2,1.9,39.0,2,3,3,3,2,0
113,12,Female,7.9,3,2.6,5,2.5,2,5.1,6.4,2,4,3,3,3,0
114,10,Female,7.1,4,4.8,3,3.9,4,2.6,39.2,3,2,5,2,3,0
115,11,Female,10.7,3,2.9,1,0.0,0,7.0,20.4,2,1,3,3,2,0
116,10,Female,7.8,3,2.3,0,1.6,3,3.4,54.1,2,3,5,3,3,0
117,12,Male,7.7,3,4.2,2,2.6,2,2.4,24.0,2,3,4,3,4,1
118,9,Female,5.8,2,0.6,0,2.7,2,9.4,19.1,1,5,1,4,3,0
119,9,Male,5.0,2,1.7,0,0.8,1,6.5,33.3,5,2,3,4,2,0
120,11,Male,4.0,3,1.7,3,0.8,1,7.1,8.0,5,4,5,2,2,0
121,10,Male,5.9,2,1.6,4,1.2,1,5.1,44.0,4,5,2,5,4,1
122,12,Female,5.2,2,3.1,5,1.8,3,8.3,10.2,5,5,5,4,3,0
123,11,Male,9.4,4,4.5,3,2.9,2,4.4,5.7,5,4,3,2,2,0
